order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
1935148,19282,prior,40,0,15,4.0
2063837,64267,prior,37,0,11,9.0
2810431,96014,prior,1,6,10,
2414019,70135,prior,6,0,09,12.0
3115115,168941,prior,41,1,17,5.0
1043333,52234,prior,22,2,14,30.0
1854364,92374,prior,4,6,20,8.0
1338675,166997,prior,3,6,15,6.0
222537,49551,prior,80,1,15,7.0
1123990,191128,prior,6,1,10,18.0
2211357,145213,prior,24,1,17,3.0
712390,144802,prior,3,4,19,3.0
2430041,18991,test,5,4,15,11.0
1386636,148861,prior,62,1,14,3.0
2021260,90982,prior,15,2,20,4.0
2436611,49876,prior,3,1,18,30.0
943975,82426,prior,21,1,10,7.0
2686384,12010,prior,18,0,19,6.0
2781191,201336,prior,16,5,19,13.0
1189525,67198,prior,45,5,10,8.0
1284846,63205,prior,23,1,16,18.0
2064360,152654,prior,21,2,19,3.0
2504940,29012,prior,65,0,07,2.0
3387371,142461,prior,1,5,11,
1688718,65313,prior,27,5,08,14.0
2447099,98446,prior,3,5,09,30.0
1913279,28831,prior,60,1,10,6.0
3197153,59986,prior,2,6,11,2.0
3390478,91452,prior,10,3,17,6.0
2846585,181905,prior,4,3,08,0.0
3373609,111703,prior,9,3,07,4.0
2055768,89989,prior,49,4,14,2.0
1301567,182788,prior,1,6,10,
418696,35788,prior,28,0,09,8.0
238324,149993,prior,3,1,11,8.0
1018603,164177,prior,48,2,20,2.0
3210154,112347,prior,2,1,14,30.0
2641681,192019,prior,7,3,18,7.0
3307013,98368,prior,4,2,17,5.0
938366,129796,prior,8,0,08,1.0
2062823,169971,prior,11,6,15,1.0
1607553,188525,prior,8,4,16,7.0
1878146,106370,prior,31,0,16,7.0
264361,126169,prior,25,1,15,12.0
3194027,62856,prior,12,4,12,7.0
2959497,174968,prior,6,2,17,1.0
1803371,92053,prior,6,1,19,11.0
2136307,62429,prior,11,3,13,6.0
3168196,69644,prior,36,3,08,5.0
675648,4381,prior,13,5,17,26.0
1429202,78217,prior,24,0,11,2.0
977925,121654,prior,45,0,11,1.0
1604274,205754,prior,6,2,09,7.0
2445443,194793,prior,3,1,10,0.0
560417,205917,prior,25,5,11,4.0
1797701,69251,train,18,6,20,0.0
2423372,191266,prior,6,2,14,8.0
1330224,110519,prior,2,5,13,8.0
364749,188344,prior,1,0,11,
314162,111122,prior,10,2,15,4.0
960601,146471,prior,7,6,12,28.0
2283138,193660,prior,2,0,09,30.0
2571349,117837,prior,27,0,16,0.0
2135408,9561,prior,15,3,11,2.0
2224452,133800,prior,4,2,13,15.0
2952458,153031,prior,7,6,10,20.0
2052769,14618,prior,6,1,09,26.0
148415,95154,prior,4,6,17,23.0
1052459,131251,prior,11,6,10,14.0
1509239,170200,prior,3,0,15,30.0
1984198,98952,prior,14,2,09,27.0
3285708,186732,prior,6,1,08,10.0
63386,86630,prior,12,0,10,21.0
2148067,132081,prior,13,1,09,17.0
2214380,124099,prior,32,0,16,2.0
3155442,169366,prior,9,3,14,11.0
2946757,67941,prior,17,3,14,5.0
3169650,98893,prior,4,6,18,3.0
2723546,143348,prior,8,2,14,13.0
1291555,81655,prior,9,0,19,8.0
1911072,113228,prior,10,2,14,7.0
1814872,190017,prior,7,5,11,30.0
3035336,77616,prior,1,1,08,
719599,56679,prior,23,6,06,12.0
2904371,166451,prior,47,4,10,8.0
371482,168320,prior,2,3,10,0.0
2023705,172279,prior,15,1,13,16.0
2659551,171684,prior,7,0,12,14.0
1423399,134114,prior,6,2,09,17.0
3176193,131924,prior,9,5,16,6.0
1649337,57645,prior,17,5,22,11.0
1542627,162984,prior,13,2,16,3.0
2118186,144842,prior,1,6,17,
746919,202179,prior,1,0,16,
1284965,178514,prior,20,5,14,5.0
438640,175998,prior,3,4,14,8.0
913181,78738,prior,1,0,14,
307493,44708,prior,2,6,19,7.0
1525528,110237,test,58,0,10,12.0
2158364,144544,prior,8,5,14,9.0
1839915,12490,prior,27,3,15,5.0
835299,108295,train,26,4,11,29.0
1062850,4705,prior,65,4,13,3.0
2159281,169188,prior,97,0,13,9.0
2960556,67183,prior,33,4,11,3.0
2357856,29336,prior,19,6,08,6.0
1211988,181690,prior,36,5,11,5.0
661950,56195,prior,5,2,10,11.0
328201,56856,prior,16,6,17,9.0
2854833,104367,prior,19,3,12,11.0
2214954,155331,prior,5,5,16,30.0
199644,50377,prior,6,0,17,22.0
2203703,83680,prior,4,2,06,10.0
1296108,65191,prior,2,1,13,10.0
1195733,159057,prior,28,4,14,7.0
2187692,153444,prior,24,2,15,5.0
757292,116178,prior,5,0,09,30.0
2170490,130453,prior,13,3,08,18.0
3274394,157296,prior,3,4,15,21.0
3332020,11343,prior,16,0,20,14.0
2097478,67172,prior,9,0,10,14.0
3070127,161235,prior,10,0,13,5.0
197520,136590,prior,2,2,09,9.0
2649141,110355,prior,13,3,13,6.0
1684431,147903,prior,35,3,07,2.0
2033890,176512,prior,4,3,20,14.0
2617445,199306,prior,44,2,16,0.0
2272307,12030,train,14,1,16,18.0
279635,155629,test,5,5,15,30.0
1724213,158409,prior,9,1,15,14.0
2768155,175560,prior,4,6,14,7.0
1533085,69381,prior,8,4,13,8.0
65248,168618,prior,39,6,09,4.0
1712186,71598,prior,29,4,22,5.0
2284390,113665,prior,1,1,10,
1452678,87725,prior,3,2,09,21.0
2038724,178257,prior,5,2,18,4.0
2067930,198170,prior,10,6,13,7.0
331709,182722,prior,9,1,17,3.0
1099723,84503,prior,5,0,12,30.0
1739633,186165,prior,10,1,13,3.0
1875209,108988,prior,4,6,12,7.0
770706,169315,prior,10,4,09,16.0
1984100,41509,prior,79,4,14,0.0
1076096,49648,prior,7,6,10,14.0
804067,203271,prior,34,0,12,3.0
58999,133364,prior,45,6,18,6.0
2193623,204111,prior,16,2,20,15.0
2913239,159466,prior,52,3,12,8.0
2707513,70309,train,87,6,11,4.0
2689164,23803,prior,15,1,16,9.0
1057173,35709,prior,9,4,19,1.0
1833850,134478,prior,29,5,07,4.0
815040,117174,prior,21,3,15,5.0
2047715,166828,prior,4,2,11,0.0
1800435,187828,prior,27,3,15,8.0
849537,113238,prior,5,4,14,19.0
1774968,179779,prior,12,5,16,9.0
955387,134407,prior,11,5,08,5.0
764606,56074,prior,1,2,10,
3169911,12235,prior,1,4,16,
2784319,172748,prior,29,1,14,2.0
422860,101292,prior,11,2,09,5.0
3091555,174150,prior,13,0,09,9.0
2583025,165930,prior,40,3,14,5.0
3047242,103742,prior,63,1,12,6.0
1330260,133125,prior,19,3,16,7.0
1210254,94982,prior,4,2,08,14.0
3301846,24860,prior,65,5,13,3.0
1114401,31621,prior,1,0,14,
1031290,38177,prior,5,5,15,4.0
2851717,17511,prior,2,0,14,30.0
2130886,27146,train,6,4,10,30.0
318854,91049,prior,19,5,18,16.0
1966302,196286,prior,16,0,08,5.0
3245570,76578,prior,15,2,22,15.0
3254131,85380,prior,5,3,10,7.0
1588034,51706,prior,41,5,11,6.0
901487,7911,prior,39,1,17,5.0
3269338,103803,prior,3,0,12,7.0
3285665,41989,prior,3,0,15,7.0
491331,186123,prior,17,0,15,4.0
39869,94646,prior,16,1,15,15.0
871741,165848,prior,2,3,19,3.0
1775047,2182,prior,3,4,11,30.0
3262441,133488,prior,15,0,14,18.0
849061,188685,prior,6,0,08,28.0
3303853,98605,prior,14,5,21,30.0
288118,195898,prior,12,2,07,16.0
1297423,103121,prior,8,4,19,27.0
2243972,82824,prior,9,3,10,8.0
3339225,19734,prior,11,4,19,1.0
2254156,129642,test,13,4,22,30.0
791443,182269,prior,1,5,17,
659696,61573,test,20,2,17,0.0
804027,145823,prior,48,3,18,9.0
2903636,9902,prior,17,0,11,10.0
145052,205938,prior,16,1,14,11.0
1311134,151274,prior,28,6,13,8.0
518926,205456,prior,3,5,15,30.0
1176535,171255,prior,13,1,14,1.0
2553973,116310,prior,12,2,21,30.0
1070110,165546,prior,2,5,11,5.0
1587867,106580,prior,63,3,09,5.0
1526583,6765,prior,24,1,17,5.0
1012497,150313,prior,58,0,14,2.0
408239,18914,prior,2,1,11,22.0
3287207,168361,prior,2,6,12,10.0
2294931,103055,prior,2,0,11,29.0
2740999,6066,prior,8,6,22,14.0
136382,9552,prior,48,0,08,3.0
2470637,185969,train,8,4,16,20.0
2241167,201005,prior,11,3,14,22.0
2081700,146118,prior,2,4,13,25.0
1569498,131817,test,17,0,12,8.0
1641910,205009,prior,3,6,12,4.0
2438858,196224,prior,50,4,18,3.0
2705936,147428,prior,2,5,17,22.0
2321909,178458,prior,25,2,03,2.0
2741038,43761,prior,13,3,21,3.0
1037512,97697,prior,20,5,22,10.0
1946195,22155,prior,11,0,12,16.0
656633,73414,train,29,0,15,6.0
3093754,198151,prior,1,6,12,
687999,148175,prior,15,0,14,5.0
2707903,153270,prior,13,2,17,14.0
1528991,155569,prior,20,3,09,9.0
1039783,195653,prior,1,6,18,
413679,174957,prior,4,4,10,14.0
2087237,178532,prior,17,2,17,2.0
3370281,140350,prior,1,1,13,
1315055,160480,test,13,4,13,14.0
260531,39269,prior,1,6,16,
487279,113325,prior,22,5,16,10.0
1707138,146751,prior,7,3,13,15.0
959845,51563,prior,29,5,11,11.0
605594,198744,prior,44,1,12,7.0
1697885,87376,prior,18,1,16,12.0
3089853,91880,prior,59,3,15,2.0
3035420,60845,prior,1,3,03,
1565512,167967,prior,5,3,11,14.0
1350601,123208,prior,22,2,19,9.0
824267,62822,prior,33,5,15,3.0
1125588,198990,prior,66,3,12,3.0
2503724,91841,prior,32,6,10,7.0
3137665,163327,prior,69,2,11,1.0
1972292,42483,prior,26,4,12,13.0
2517759,173898,prior,14,6,10,3.0
3091059,162805,prior,6,5,16,30.0
2446514,143220,prior,6,6,11,28.0
2464754,107105,prior,41,6,12,4.0
3036248,51201,prior,4,4,15,1.0
1650356,148349,prior,10,3,16,7.0
2662137,60132,prior,16,5,13,3.0
968046,99260,prior,6,1,10,15.0
955981,163519,prior,2,5,12,12.0
1932410,182710,test,6,0,19,30.0
133457,126762,prior,4,4,20,11.0
1079210,184168,prior,8,1,10,7.0
140860,145582,prior,4,4,10,30.0
288749,85531,prior,11,5,14,13.0
616317,88568,prior,2,4,13,15.0
189154,33843,prior,4,5,17,30.0
1274258,196344,prior,23,0,14,1.0
29361,45670,train,64,4,14,4.0
2430213,23440,prior,29,5,11,15.0
285582,122719,prior,2,0,14,22.0
218863,42520,prior,69,5,08,1.0
3365246,184628,prior,47,4,17,0.0
3030490,109580,prior,21,4,19,3.0
1417836,106516,prior,31,4,19,14.0
3354197,59697,prior,10,1,11,22.0
2120887,105305,prior,8,6,22,30.0
2044325,187337,prior,11,5,19,28.0
3387444,175183,prior,18,4,13,10.0
123933,139011,prior,59,1,10,7.0
3004979,19732,prior,31,3,20,7.0
2010990,38655,prior,6,3,08,30.0
650345,13533,prior,25,0,19,5.0
972741,1320,prior,18,0,08,5.0
2032080,71821,prior,61,5,19,2.0
3038129,58491,prior,20,1,20,1.0
1131121,16712,prior,52,4,11,1.0
1917457,123660,train,10,6,09,19.0
1403480,38013,prior,12,3,08,6.0
2486165,194235,prior,2,4,20,27.0
3290275,202208,prior,3,2,12,30.0
2056235,141210,prior,21,0,15,7.0
1291443,54682,prior,15,6,10,30.0
2547216,83722,prior,7,1,10,5.0
313673,95191,prior,12,6,20,5.0
230828,198736,prior,2,5,17,26.0
1957565,132109,prior,4,6,15,23.0
1072550,99465,prior,16,0,21,5.0
1948866,32040,prior,10,6,21,7.0
1461214,15154,prior,9,0,18,8.0
1411524,176672,train,21,6,14,13.0
1694089,88587,prior,14,4,16,6.0
1835836,77028,prior,8,5,16,8.0
2997662,79057,prior,29,5,21,7.0
1455187,42854,test,4,0,12,20.0
766766,104918,prior,10,5,14,30.0
1104906,95350,prior,14,6,13,8.0
2953637,112289,prior,5,5,14,18.0
2247874,153477,prior,1,1,19,
2111888,138051,prior,4,3,07,10.0
2772526,25967,prior,12,0,14,3.0
460532,202737,prior,2,1,08,30.0
2219089,190014,prior,1,0,16,
1393686,92815,prior,18,1,17,11.0
50221,3362,prior,4,3,16,30.0
1893959,33966,prior,54,2,05,3.0
1430205,126261,prior,3,2,12,6.0
3041491,7278,prior,82,6,13,1.0
240861,159041,prior,2,5,13,19.0
2353454,135030,prior,5,0,16,6.0
105761,111409,prior,3,6,12,4.0
249517,179319,prior,16,1,07,20.0
478381,88900,prior,1,1,18,
683362,72610,prior,21,1,08,12.0
1267071,146524,train,17,5,23,20.0
1291139,52294,prior,19,3,11,12.0
1157910,94069,test,7,3,22,30.0
257566,198204,prior,6,5,10,10.0
418398,61306,prior,50,6,19,1.0
2067028,28522,prior,8,1,10,7.0
3056884,35173,prior,6,5,00,7.0
2652202,105622,prior,2,3,15,2.0
1833814,110505,prior,36,6,13,6.0
2996126,154475,prior,5,5,20,4.0
3383462,152411,prior,68,1,15,3.0
3255149,37123,train,34,3,15,2.0
2176480,134734,prior,12,2,11,14.0
3059112,113697,prior,22,6,12,8.0
2298438,100101,prior,22,3,13,15.0
2669128,66599,prior,9,4,22,9.0
884662,54102,prior,4,4,09,8.0
887361,149818,prior,5,1,08,13.0
2704177,37220,prior,9,5,10,0.0
1083118,131423,prior,2,3,14,8.0
2653884,130746,prior,22,5,09,2.0
2637768,19011,prior,19,1,14,19.0
2375426,126448,prior,4,1,18,14.0
15258,14872,prior,12,6,18,23.0
148161,135563,prior,77,4,14,5.0
57160,10402,prior,8,6,15,20.0
818728,59912,prior,1,2,09,
187679,176130,prior,30,6,10,5.0
1478421,25469,prior,7,0,09,7.0
2990662,151588,prior,25,2,13,7.0
281963,83934,prior,22,0,19,7.0
2040196,112231,prior,9,5,18,30.0
72068,23828,prior,1,0,12,
981187,111979,train,26,2,16,24.0
1662289,74815,prior,10,2,18,21.0
1494067,195948,prior,1,4,17,
3139045,72742,prior,8,1,07,10.0
2388326,64197,prior,9,3,12,4.0
2676469,12256,prior,25,3,18,2.0
1290000,148751,prior,34,5,19,4.0
1885876,139840,prior,15,3,10,2.0
1992632,132496,prior,7,4,13,12.0
2811718,76905,prior,26,4,16,2.0
1007245,123322,prior,32,5,09,6.0
3412304,197523,prior,16,1,17,5.0
253823,6691,prior,3,1,12,9.0
1241251,95605,prior,56,5,13,11.0
3359409,47380,prior,14,3,09,9.0
907604,123062,prior,14,0,12,30.0
1165751,21951,prior,6,1,17,14.0
1872340,78315,prior,19,6,11,19.0
954268,96770,prior,17,1,13,18.0
76976,12012,prior,18,1,08,6.0
2048620,78038,prior,33,3,11,3.0
2205445,22198,prior,3,2,09,11.0
1566223,101030,prior,42,4,15,7.0
215630,194134,prior,28,0,16,0.0
3224454,23791,prior,13,3,15,30.0
1162701,16246,prior,8,0,14,30.0
3370629,178069,prior,21,1,14,8.0
1090486,37908,prior,5,3,18,2.0
1093786,98059,prior,4,5,10,30.0
1695168,121368,prior,10,1,15,11.0
458109,190517,prior,19,0,17,21.0
1358481,146743,prior,4,1,12,15.0
312650,65180,prior,12,3,13,0.0
1226072,14773,prior,27,6,17,10.0
3346368,72983,prior,19,6,12,7.0
3341591,59031,prior,19,3,15,9.0
1732680,15025,prior,4,3,14,1.0
2731061,74651,prior,2,5,08,30.0
864962,191947,prior,2,4,11,13.0
3133392,157866,prior,2,6,15,6.0
2802825,152712,prior,5,2,21,15.0
2607701,122219,prior,6,3,17,4.0
1713434,179570,prior,2,2,04,30.0
1795954,159596,prior,2,0,19,30.0
3290445,145686,prior,26,2,09,5.0
2263187,109834,prior,6,1,20,7.0
1389639,152877,prior,45,1,08,1.0
1541108,181960,prior,3,6,15,30.0
3222017,130453,prior,25,6,13,6.0
1580184,48064,prior,31,3,17,18.0
1397,104508,prior,32,4,17,6.0
2561643,65425,prior,8,1,14,11.0
187527,122349,train,20,1,08,8.0
3380328,15790,prior,4,6,10,5.0
3201558,103056,train,15,5,13,2.0
3345174,118068,prior,22,2,13,1.0
2127858,5301,prior,36,5,15,4.0
539698,197025,prior,5,4,15,17.0
1726019,15843,prior,18,4,22,2.0
3072520,123146,train,5,0,12,30.0
224178,38645,prior,24,6,10,10.0
1751869,49351,prior,4,1,18,15.0
1332866,102370,train,10,1,15,6.0
467962,15696,prior,9,5,09,14.0
2702641,125709,train,32,5,14,15.0
2461975,36556,prior,74,4,16,4.0
3405920,31159,prior,3,5,17,4.0
2436435,113022,prior,6,5,10,12.0
337231,174861,prior,22,6,09,7.0
963676,33271,prior,12,4,15,6.0
350752,182579,prior,51,4,13,2.0
403338,190676,prior,75,0,16,4.0
1088212,204536,prior,23,0,15,14.0
1782291,26319,prior,14,0,11,5.0
1298812,152333,prior,24,0,01,1.0
373154,190687,prior,15,3,11,2.0
2831640,145247,prior,1,0,16,
133061,61160,prior,46,4,16,9.0
518988,191822,prior,1,2,22,
840571,121604,prior,18,5,09,5.0
3074391,185971,prior,7,2,10,29.0
126727,181429,prior,15,2,18,4.0
1290405,184438,prior,5,2,13,9.0
1074437,99437,prior,3,1,20,7.0
2938801,32594,prior,49,2,09,8.0
1402236,156549,prior,8,6,14,0.0
1183827,27699,test,30,2,13,30.0
1665257,42042,prior,2,2,15,9.0
2257605,29228,train,18,6,09,5.0
2009990,33883,prior,29,4,17,11.0
2782852,204470,prior,2,6,20,12.0
1971799,192061,prior,1,6,11,
85528,60358,prior,18,1,18,15.0
3348725,30172,prior,6,6,13,28.0
1175599,70606,prior,15,1,13,9.0
590798,156350,prior,12,2,13,9.0
2460364,159530,prior,39,5,12,4.0
2786841,198277,prior,4,3,02,21.0
1527298,43550,train,18,6,19,4.0
1283894,91766,prior,3,2,18,9.0
2586084,167372,prior,10,0,11,3.0
1469324,76987,prior,9,6,00,8.0
2782538,81843,prior,3,1,19,30.0
433271,197596,prior,14,6,12,7.0
2881196,62651,prior,3,4,09,11.0
3245297,134937,prior,7,3,20,6.0
2284531,53413,prior,29,2,12,6.0
2082831,5502,prior,33,0,16,11.0
2920802,127814,prior,17,2,09,1.0
2730397,184622,prior,2,5,15,30.0
2051431,45015,prior,2,6,14,12.0
2263634,173259,prior,2,2,06,18.0
2692573,3007,prior,3,3,19,3.0
1202087,26784,prior,25,6,11,6.0
3012119,176764,prior,24,1,09,8.0
1416625,203894,prior,10,4,17,5.0
2612762,34768,prior,13,3,09,10.0
984660,12373,prior,1,6,11,
2326734,142345,prior,12,3,18,6.0
1808894,34629,prior,10,0,13,30.0
2035844,75584,prior,10,1,08,9.0
772780,155462,prior,6,6,07,3.0
874531,205659,prior,5,4,13,30.0
2523276,54624,prior,15,4,12,30.0
758010,46163,prior,20,6,08,22.0
1431371,171551,prior,14,1,16,4.0
3145026,12196,test,4,3,10,30.0
649645,84217,prior,5,6,14,30.0
203829,33051,prior,3,1,20,4.0
1153539,82944,prior,25,5,08,7.0
1458468,124611,prior,11,4,16,8.0
361561,61275,prior,50,1,15,1.0
2742741,55420,prior,17,1,10,24.0
569515,118275,prior,12,3,10,3.0
1142488,140975,prior,33,6,13,7.0
2661141,119783,prior,20,5,12,7.0
2834432,158604,prior,22,2,14,8.0
986839,190529,prior,4,4,12,30.0
1821648,77518,train,6,1,14,5.0
2176968,178493,prior,5,1,00,9.0
120727,62464,prior,2,6,10,5.0
969871,152052,prior,1,5,16,
1052540,193465,prior,2,5,13,2.0
1262632,27921,train,7,6,10,12.0
2292778,152285,prior,6,6,11,10.0
1415491,174837,prior,16,3,00,20.0
2594880,96459,prior,8,4,21,3.0
390920,30433,prior,4,6,12,27.0
638056,60810,prior,24,0,12,4.0
523330,111783,prior,2,6,16,6.0
2195278,84665,prior,22,1,13,8.0
922357,170832,prior,1,6,08,
2665266,197402,prior,16,0,09,6.0
666029,141033,prior,2,3,19,30.0
3419130,117789,prior,26,4,11,2.0
3381378,23045,prior,15,0,09,16.0
915892,200386,prior,5,0,18,30.0
95373,58491,prior,69,3,20,4.0
1680378,6483,prior,1,6,10,
967780,16367,prior,18,5,07,7.0
920839,71979,prior,6,3,11,2.0
580784,175683,prior,8,2,13,4.0
2949766,119278,prior,22,5,14,5.0
2764703,96719,prior,16,0,12,12.0
3323863,129571,prior,20,0,11,15.0
1045083,204311,prior,20,4,19,5.0
785309,18929,train,6,5,18,30.0
182513,201449,prior,4,1,23,5.0
2776217,22035,prior,67,5,11,2.0
1628544,100896,prior,6,2,18,30.0
2255982,192134,prior,5,4,00,18.0
1988189,38635,prior,13,0,08,8.0
2671986,159180,prior,33,0,14,5.0
2102961,133704,prior,2,1,17,23.0
1590819,85153,prior,2,0,12,3.0
823420,201446,train,54,1,16,5.0
351017,198863,train,4,0,09,0.0
78643,194050,prior,28,0,15,2.0
2646476,123807,prior,22,4,09,6.0
1083332,99731,prior,12,1,15,17.0
3367719,49745,test,4,5,14,19.0
1512644,148344,prior,22,5,16,2.0
921325,88466,prior,21,5,10,6.0
2316792,117722,prior,9,4,15,25.0
405551,196912,prior,64,0,21,2.0
1446349,5579,prior,8,1,14,13.0
592241,169532,prior,10,0,16,30.0
2369861,130806,prior,2,1,19,21.0
922779,36010,prior,23,3,09,5.0
2462040,153907,prior,49,4,18,4.0
362497,44133,prior,11,2,15,12.0
2112695,171088,prior,6,0,14,28.0
1817063,110499,prior,4,5,02,8.0
715351,185682,prior,4,6,06,29.0
1835210,160657,prior,36,5,05,2.0
1140891,174413,train,4,3,16,23.0
359892,136018,prior,13,0,15,13.0
2209929,138779,prior,5,5,20,12.0
2206990,33057,prior,22,1,13,11.0
2587590,157628,prior,38,2,23,6.0
3396091,199220,prior,13,6,15,30.0
145656,78250,train,30,0,12,3.0
2986270,165221,prior,11,4,08,1.0
