"provider_id","provided_id"
"P114","N42"
"P81","N43"
"P119","N43"
"P106","N43"
"P120","N43"
"P121","N43"
"P105","N44"
"P116","N44"
"P112","N44"
"P115","N44"
"P111","N45"
"P81","N45"
"P122","N45"
"P111","N50"
"P81","N50"
"P97","N50"
"P105","N50"
"P115","N50"
"P105","N51"
"P111","N51"
"P123","N51"
"P106","N49"
"P105","N49"
"P111","N49"
"P73","N49"
"P115","N49"
"P107","N49"
"P81","N86"
"P128","N86"
"P60","N86"
"P129","N86"
"P130","N86"
"P131","N86"
"P85","N86"
"P118","N62"
"P140","N62"
"P98","N62"
"P81","N62"
"P141","N63"
"P139","N63"
"P142","N64"
"P143","N64"
"P144","N64"
"P118","N70"
"P145","N70"
"P146","N70"
"P147","N70"
"P148","N70"
"P149","N70"
"P150","N70"
"P62","N71"
"P60","N71"
"P145","N71"
"P154","N71"
"P155","N71"
"P156","N73"
"P145","N73"
"P158","N73"
"P159","N73"
"P160","N73"
"P161","N73"
"P163","N73"
"P164","N74"
"P145","N74"
"P165","N74"
"P166","N74"
"P163","N74"
"P145","N75"
"P167","N75"
"P168","N75"
"P163","N75"
"P169","N76"
"P145","N76"
"P156","N76"
"P170","N76"
"P171","N76"
"P150","N76"
"P163","N76"
"P145","N77"
"P172","N77"
"P175","N80"
"P176","N80"
"P148","N80"
"P177","N81"
"P178","N81"
"P179","N81"
"P180","N82"
"P181","N82"
"P182","N82"
"P160","N82"
"P183","N82"
"P60","N83"
"P148","N83"
"P105","N83"
"P145","N83"
"P150","N83"
"P184","N83"
"P185","N84"
"P186","N84"
"P187","N84"
"P188","N84"
"P189","N84"
"P190","N84"
"P191","N84"
"P192","N84"
"P193","N84"
"P194","N84"
"P195","N84"
"P196","N84"
"P197","N84"
"P198","N85"
"P185","N85"
"P186","N85"
"P199","N85"
"P200","N85"
"P201","N85"
"P202","N85"
"P20","N85"
"P203","N85"
"P204","N85"
"P208","N26"
"P225","N26"
"P226","N26"
"P227","N26"
"P228","N26"
"P229","N26"
"P230","N26"
"P231","N26"
"P232","N26"
"P233","N26"
"P234","N26"
"P236","N26"
"P237","N26"
"P238","N33"
"P239","N33"
"P240","N33"
"P241","N33"
"P242","N33"
"P9","N33"
"P35","N33"
"P34","N33"
"P36","N33"
"P37","N33"
"P205","N33"
"P206","N31"
"P207","N31"
"P208","N31"
"P209","N31"
"P289","N31"
"P211","N31"
"P222","N31"
"P213","N31"
"P214","N31"
"P215","N31"
"P216","N31"
"P217","N31"
"P218","N31"
"P209","N90"
"P219","N90"
"P97","N90"
"P220","N90"
"P221","N90"
"P222","N90"
"P224","N90"
"P206","N90"
"P243","N90"
"P244","N90"
"P245","N90"
"P246","N90"
"P247","N88"
"P248","N88"
"P249","N88"
"P250","N88"
"P251","N88"
"P252","N88"
"P253","N88"
"P243","N91"
"P255","N91"
"P256","N91"
"P257","N91"
"P251","N91"
"P250","N91"
"P260","N91"
"P261","N91"
"P262","N91"
"P263","N91"
"P264","N91"
"P217","N91"
"P265","N91"
"P266","N91"
"P267","N91"
"P268","N92"
"P260","N92"
"P269","N92"
"P248","N92"
"P270","N92"
"P271","N92"
"P218","N92"
"P273","N92"
"P274","N92"
"P308","N93"
"P290","N93"
"P145","N93"
"P299","N93"
"P281","N93"
"P309","N93"
"P171","N93"
"P276","N93"
"P277","N94"
"P278","N94"
"P279","N94"
"P280","N94"
"P281","N94"
"P282","N94"
"P49","N95"
"P284","N95"
"P285","N95"
"P286","N95"
"P97","N95"
"P287","N95"
"P288","N95"
"P289","N95"
"P260","N95"
"P290","N95"
"P291","N95"
"P292","N95"
"P294","N95"
"P295","N95"
"P296","N95"
"P297","N96"
"P298","N96"
"P299","N96"
"P35","N96"
"P300","N96"
"P301","N96"
"P302","N96"
"P289","N97"
"P291","N97"
"P97","N97"
"P303","N97"
"P304","N97"
"P291","N98"
"P97","N98"
"P289","N98"
"P305","N98"
"P306","N98"
"P310","N90"
"P118","N65"
"P135","N65"
"P136","N65"
"P106","N65"
"P118","N66"
"P97","N66"
"P88","N66"
"P139","N66"
"P81","N66"
"P137","N66"
"P118","N67"
"P81","N67"
"P97","N67"
"P88","N67"
"P137","N67"
"P70","N67"
"P96","N68"
"P97","N68"
"P98","N68"
"P58","N68"
"P138","N68"
